long_pprice,price,n_days,pnl,trade_id,shrt_pprice,balance,shrt_psize,liq_price,long_psize,side,liq_diff,qty,fee_paid,average_daily_gain,closest_liq,available_margin,equity,pside,timestamp,type,gain
26.2456,26.2456,0.0006334837962962963,0.0,3272,NaN,999.990026672,0.0,0.0,1.9,buy,1.0,1.9,-0.009973328,0.0,1.0,895.5020004048,999.988886672,long,1.769904110716e12,initial_long_entry,0.999988886672
26.169067857142856,26.0075,0.0037852314814814814,0.0,11730,NaN,999.985345322,0.0,0.0,2.8,buy,1.0,0.9,-0.004681350000000001,0.0,1.0,892.9837946897999,999.5315553219999,long,1.769904383027e12,long_reentry,0.9995315553219999
26.07837857142857,25.897,0.009096701388888889,0.0,21033,NaN,999.9780941619999,0.0,0.0,4.2,buy,1.0,1.4,-0.007251159999999999,0.0,1.0,889.4332666458,999.212104162,long,1.769904841938e12,long_reentry,0.9992121041619999
26.07837857142857,26.2349,0.012859016203703704,0.657390000000008,27856,NaN,1000.613446846,0.0,0.0,0.0,sel,1.0,-4.2,-0.022037316,0.0,1.0,900.5521021614001,1000.613446846,long,1.769905167002e12,long_close,1.000613446846
26.1847,26.1847,0.013805613425925926,0.0,29331,NaN,1000.60349666,0.0,0.0,1.9,buy,1.0,1.9,-0.009950186,0.0,1.0,896.064366294,1000.60216666,long,1.769905248788e12,initial_long_entry,1.00060216666
26.069789285714286,25.8272,0.015928333333333333,0.0,33779,NaN,1000.598847764,0.0,0.0,2.8,buy,1.0,0.9,-0.0046488960000000005,0.0,1.0,893.3575470876,999.919037764,long,1.769905432191e12,long_reentry,0.999919037764
25.95382619047619,25.7219,0.015961423611111112,0.0,34314,NaN,1000.591645632,0.0,0.0,4.2,buy,1.0,1.4,-0.007202132000000001,0.0,1.0,889.8418517688,999.613775632,long,1.76990543505e12,long_reentry,0.999613775632
25.877817460317463,25.7258,0.016186620370370372,0.0,35213,NaN,1000.580840796,0.0,0.0,6.3,buy,1.0,2.1,-0.010804836,0.0,1.0,884.9835592164,999.6180907959999,long,1.769905454507e12,long_reentry,0.999618090796
25.877817460317463,26.0331,0.028119328703703705,0.9782799999999916,54952,NaN,1001.5263190899999,0.0,0.0,0.0,sel,1.0,-6.3,-0.032801706,0.0,1.0,901.3736871809999,1001.5263190899999,long,1.769906485493e12,long_close,1.00152631909
26.0745,26.0745,0.02905025462962963,0.0,56481,NaN,1001.5164107799999,0.0,0.0,1.9,buy,1.0,1.9,-0.00990831,0.0,1.0,896.9051752019999,1001.5154607799999,long,1.769906565925e12,initial_long_entry,1.0015154607799999
26.0745,26.231,0.03167315972222222,0.2973500000000023,60205,NaN,1001.8037929999999,0.0,0.0,0.0,sel,1.0,-1.9,-0.00996778,0.0,1.0,901.6234136999999,1001.8037929999999,long,1.769906792544e12,long_close,1.0018037929999999
26.2396,26.2396,0.03244280092592593,0.0,61930,NaN,1001.7938219519999,0.0,0.0,1.9,buy,1.0,1.9,-0.009971048,0.0,1.0,897.1264421568,1001.792681952,long,1.769906859041e12,initial_long_entry,1.001792681952
26.2396,26.3971,0.03533755787037037,0.29924999999999785,67495,NaN,1002.0830410539999,0.0,0.0,0.0,sel,1.0,-1.9,-0.010030898,0.0,1.0,901.8747369485999,1002.0830410539999,long,1.769907109148e12,long_close,1.0020830410539998
26.3913,26.3913,0.03603190972222222,0.0,68991,NaN,1002.0735401859998,0.0,0.0,1.8,buy,1.0,1.8,-0.009500868,0.0,1.0,897.5903095673998,1002.0730001859998,long,1.76990716914e12,initial_long_entry,1.0020730001859999
26.307866666666666,26.141,0.04044969907407407,0.0,75569,NaN,1002.0688348059998,0.0,0.0,2.7,buy,1.0,0.9,-0.0047053799999999995,0.0,1.0,895.0612237253998,1001.6155948059998,long,1.769907550837e12,long_reentry,1.0016155948059997
26.2312425,26.0721,0.04105836805555556,0.0,76176,NaN,1002.0620560599998,0.0,0.0,4.0,buy,1.0,1.3,-0.0067787459999999996,0.0,1.0,891.8393301539999,1001.4250860599998,long,1.769907603426e12,long_reentry,1.0014250860599998
26.140328333333333,25.9585,0.05398174768518518,0.0,94898,NaN,1002.0516726599998,0.0,0.0,6.0,buy,1.0,2.0,-0.010383400000000001,0.0,1.0,886.7461550939997,1000.9577026599998,long,1.769908720006e12,long_reentry,1.0009577026599998
26.05448555555555,25.8828,0.05425087962962963,0.0,96002,NaN,1002.0361429799998,0.0,0.0,9.0,buy,1.0,3.0,-0.01552968,0.0,1.0,879.3312623819999,1000.4837729799998,long,1.769908743259e12,long_reentry,1.0004837729799998
